network,size,degree,student_fac,gender,major,dorm,year,high_school
American75,6370,0.0659587674257628,0.28817833172884577,0.027140825072115824,0.05121211116617043,0.2729060117136672,0.4140765366256911,0.010271427393801543
Amherst41,2235,0.05842838917212475,0.4034107230365701,0.05976190162463944,0.03249374698037833,0.07938989420660876,0.46484402013541587,0.009651498879737205
Auburn71,18448,0.0010457492217915336,0.19214109841351595,0.09462149267551613,0.04538045535587534,0.3894728500562999,0.27767164538073363,0.15038078532882393
BC17,11498,0.076014632468665,0.5331580159766857,0.01448840473888983,0.04204283576399534,0.13948002734057507,0.6528442802419665,0.031039818483739733
BU10,19666,0.04533425229383022,0.4225269905439032,0.02052793999510281,0.07526828684650151,0.1652703622362013,0.5383485986650032,0.03322906484114081
Baylor93,12799,0.07872590537497841,0.30031749785215034,0.09571392813783956,0.05015515547652218,0.33442474298466945,0.39636932728010565,0.05606170089112469
Berkeley13,22900,0.010302260499137766,0.2745629556605307,0.051319508146819494,0.06751598941019908,0.22187976360038417,0.3888099294203403,0.09385445311975915
Bingham82,10001,0.13735165585524722,0.2857612558928488,0.014995909061573848,0.051404872380597495,0.17422711857241419,0.3510824029626316,0.06676042206625504
Bowdoin47,2250,0.056176863076386314,0.40525026699971295,0.04272755714219762,0.03199339064832753,0.11211255720172776,0.5138535273530358,0.013361728352719902
Brandeis99,3887,-0.02554054493267737,0.37997510475738006,0.019401258653116128,0.04149738486348286,0.19400528699137576,0.5296393221356291,0.014241307691804967
Brown11,8586,0.06935648619728345,0.42589989529612465,0.02834377231885732,0.03760574348747263,0.1400528428182063,0.49713586276963523,0.02436429273994857
Bucknell39,3824,0.09448957325052112,0.4369859056892818,0.11681454219237918,0.049731530069685406,0.19655676605071382,0.5287748912562883,0.011667993262715264
Cal65,11243,0.19160066608392712,0.18787286377318993,0.022118986629528124,0.11423086775397243,0.29554649603958205,0.3754117716895365,0.07057781072456969
Caltech36,762,-0.06617072568577184,0.24366969578420428,0.053987934440322495,0.03818131720342423,0.4486247796877326,0.2694129403770249,0.0021083494976673754
Carnegie49,6621,0.12245847228737619,0.31139483782717226,0.09808528203176871,0.15092610250617058,0.18272599266654052,0.3926845041500258,0.01687645494617305
Colgate88,3482,0.0670008825165129,0.4409103362420721,0.08998553536438472,0.03624867257765743,0.1730262395396699,0.5499350521322265,0.012533876111514762
Columbia2,11706,-0.0022173081731901244,0.423989854028134,0.08728333539884667,0.045257324921160164,0.13270732979611571,0.5134774062267483,0.029259385182970436
Cornell5,18621,0.01803334888857543,0.4059606828652757,0.09072468662769984,0.10366518402016517,0.2542558522368,0.475039971655215,0.033163701877118874
Dartmouth6,7677,0.04431174812471217,0.41233391555859855,0.10283981473412775,0.03728991406273869,0.17772931550489543,0.490143720400495,0.014365850181488737
Duke14,9885,0.06665596414930891,0.47249205691572277,0.10141644831631375,0.0444877149522967,0.15758825508341892,0.5043831392547488,0.01784118877615493
Emory27,7449,0.06628595853500642,0.39390854841281675,0.09247349518114392,0.03040470033925192,0.2207356190966212,0.480395363500776,0.02111916243082508
FSU53,27731,0.09935852955917497,0.22223549781495391,0.03930900639570992,0.047367439155530607,0.2525241803137731,0.31389406598655295,0.1447065489891894
GWU54,12164,0.02525492582618745,0.3584844418038514,0.028096014728542156,0.04780166305743641,0.16993275716327985,0.5140826021999978,0.021170266263150272
Georgetown15,9388,0.07534736669644741,0.5188036638237555,0.014500325388499704,0.043888019759643244,0.1725248077838543,0.5575286587333291,0.023726071308592053
Hamilton46,2312,0.030568329724581796,0.34640954862532236,0.09176240964142461,0.03280025596354664,0.11160513094436388,0.4516560339926973,0.010437510086828165
Harvard1,15086,0.14500018217245078,0.5427689781929226,0.058144473440660406,0.05629299946879684,0.14679409568062182,0.4798058503084442,0.023131963790161116
Haverford76,1446,0.06749211773411773,0.384086782948204,0.06427169509822774,0.03204765553960211,0.12562905214744247,0.396355752652642,0.005221017610902962
Howard90,4047,0.05788251760170504,0.27962718528340236,-0.09224275567108435,0.04966276764882505,0.16989859903022742,0.4291292867173465,0.01629716518231036
Indiana69,29732,0.13292470722443717,0.29582578276141125,0.015086638221640764,0.04788439610313751,0.37129049756391674,0.41218754252467726,0.16625064590510788
JMU79,14070,0.002951501048267594,0.3112245228228327,-0.009106542867310365,0.05969260073102762,0.18614338824241095,0.5101746836891881,0.09583516660724993
Johns Hopkins55,5157,0.07967055214259584,0.3250682756834144,0.09716318909417704,0.07248736602895467,0.11327806704601061,0.4351898183406595,0.01341819601982245
Lehigh96,5073,0.03513316501153229,0.3070299965866157,0.06954031245930146,0.04947180499638573,0.2816854804169119,0.4999229495206738,0.018757734780697904
MIT8,6402,0.119895513133416,0.3152067819894193,0.12546867281470617,0.06442827963873529,0.22879332170909591,0.36161623825735784,0.013759692528978186
MSU24,32361,0.009045758336231544,0.28249563723261756,0.006213423108154104,0.04448277692085505,0.20242859519931206,0.3643758119575947,0.21164969677616394
MU78,15425,0.1584331491509873,0.32313333336595823,0.12116607762765888,0.050474649811066086,0.32594033051472915,0.5028902811574383,0.08566156497344092
Maine59,9065,0.07314360888978971,0.16035309558481553,-0.004868415829217036,0.0701517131427521,0.19744886645203602,0.26187424476193616,0.20098572902476386
Maryland58,20829,0.001406663143869357,0.27981872944621605,0.05580464305387343,0.059521982190184605,0.21007845586013937,0.4364700762823979,0.1476931733275905
Mich67,3745,0.1417016861178262,0.22862512534166476,0.05754259099820691,0.08161822693435322,0.3365987750154405,0.24824522610976243,0.047637552969006104
Michigan23,30106,0.11497623627365859,0.34417843157537614,0.07527878416538804,0.06649614158449177,0.24728790802391282,0.428701828169523,0.13409975406079458
Middlebury45,3069,0.07841541140353592,0.40959896782749766,0.03952930369192624,0.03812211904315693,0.18090120512783542,0.5129506900160261,0.01575927863135689
Mississippi66,10519,0.15067000896993998,0.24395228345157868,0.11372401197149017,0.046073255987117916,0.3128833827253376,0.3109776381290494,0.10962160495182663
NYU9,21623,0.010609595309535298,0.34781797651227353,-0.0031371050474989382,0.126802200472927,0.18012544525280835,0.5577429494863149,0.04084785582084612
Northeastern19,13868,0.06812004317425678,0.2736479949593821,-0.006081281089925283,0.11007951981884595,0.19164941045608047,0.4530077828343767,0.04064009759383266
Northwestern25,10537,0.03439627433056811,0.3621615241283164,0.10459324675926808,0.09612250963898265,0.25352211318452283,0.41480378609705115,0.020889971726280352
